

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:50:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3033 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3034 ;;Total ram usage:        0 bytes
  3035 ;; Hardware stack levels used:    1
  3036 ;; Hardware stack levels required when called:    2
  3037 ;; This function calls:
  3038 ;;		_EUSART_Initialize
  3039 ;;		_OSCILLATOR_Initialize
  3040 ;;		_PIN_MANAGER_Initialize
  3041 ;;		_WDT_Initialize
  3042 ;; This function is called by:
  3043 ;;		_main
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function _SYSTEM_Initialize
  3049  0617                     _SYSTEM_Initialize:
  3050  0617                     l1238:	
  3051                           ;incstack = 0
  3052                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3053                           
  3054                           
  3055                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3056  0617  3187  2734  3186   	fcall	_PIN_MANAGER_Initialize
  3057                           
  3058                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3059  061A  3185  25EB  3186   	fcall	_OSCILLATOR_Initialize
  3060                           
  3061                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3062  061D  3185  25C9  3186   	fcall	_WDT_Initialize
  3063                           
  3064                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  3065  0620  3186  2681  3186   	fcall	_EUSART_Initialize
  3066  0623                     l35:
  3067  0623  0008               	return
  3068  0624                     __end_of_SYSTEM_Initialize:
  3069                           
  3070                           	psect	text14
  3071  05C9                     __ptext14:	
  3072 ;; *************** function _WDT_Initialize *****************
  3073 ;; Defined at:
  3074 ;;		line 69 in file "mcc_generated_files/mcc.c"
  3075 ;; Parameters:    Size  Location     Type
  3076 ;;		None
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;		None
  3079 ;; Return value:  Size  Location     Type
  3080 ;;                  1    wreg      void 
  3081 ;; Registers used:
  3082 ;;		wreg
  3083 ;; Tracked objects:
  3084 ;;		On entry : 0/0
  3085 ;;		On exit  : 0/0
  3086 ;;		Unchanged: 0/0
  3087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3091 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3092 ;;Total ram usage:        0 bytes
  3093 ;; Hardware stack levels used:    1
  3094 ;; This function calls:
  3095 ;;		Nothing
  3096 ;; This function is called by:
  3097 ;;		_SYSTEM_Initialize
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101                           
  3102                           ;psect for function _WDT_Initialize
  3103  05C9                     _WDT_Initialize:
  3104  05C9                     l1218:	
  3105                           ;incstack = 0
  3106                           ; Regs used in _WDT_Initialize: [wreg]
  3107                           
  3108                           
  3109                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  3110  05C9  3016               	movlw	22
  3111  05CA  0021               	movlb	1	; select bank1
  3112  05CB  0097               	movwf	23	;volatile
  3113  05CC                     l41:
  3114  05CC  0008               	return
  3115  05CD                     __end_of_WDT_Initialize:
  3116                           
  3117                           	psect	text15
  3118  0734                     __ptext15:	
  3119 ;; *************** function _PIN_MANAGER_Initialize *****************
  3120 ;; Defined at:
  3121 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3122 ;; Parameters:    Size  Location     Type
  3123 ;;		None
  3124 ;; Auto vars:     Size  Location     Type
  3125 ;;		None
  3126 ;; Return value:  Size  Location     Type
  3127 ;;                  1    wreg      void 
  3128 ;; Registers used:
  3129 ;;		wreg, status,2
  3130 ;; Tracked objects:
  3131 ;;		On entry : 0/0
  3132 ;;		On exit  : 0/0
  3133 ;;		Unchanged: 0/0
  3134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3135 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3136 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3138 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3139 ;;Total ram usage:        0 bytes
  3140 ;; Hardware stack levels used:    1
  3141 ;; This function calls:
  3142 ;;		Nothing
  3143 ;; This function is called by:
  3144 ;;		_SYSTEM_Initialize
  3145 ;; This function uses a non-reentrant model
  3146 ;;
  3147                           
  3148                           
  3149                           ;psect for function _PIN_MANAGER_Initialize
  3150  0734                     _PIN_MANAGER_Initialize:
  3151  0734                     l1164:	
  3152                           ;incstack = 0
  3153                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3154                           
  3155                           
  3156                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3157  0734  0022               	movlb	2	; select bank2
  3158  0735  0190               	clrf	16	;volatile
  3159                           
  3160                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3161  0736  018F               	clrf	15	;volatile
  3162                           
  3163                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3164  0737  018C               	clrf	12	;volatile
  3165                           
  3166                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3167  0738  018D               	clrf	13	;volatile
  3168                           
  3169                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3170  0739  018E               	clrf	14	;volatile
  3171  073A                     l1166:
  3172                           
  3173                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  3174  073A  300F               	movlw	15
  3175  073B  0021               	movlb	1	; select bank1
  3176  073C  0090               	movwf	16	;volatile
  3177  073D                     l1168:
  3178                           
  3179                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3180  073D  30FF               	movlw	255
  3181  073E  008C               	movwf	12	;volatile
  3182  073F                     l1170:
  3183                           
  3184                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  3185  073F  30FF               	movlw	255
  3186  0740  008D               	movwf	13	;volatile
  3187  0741                     l1172:
  3188                           
  3189                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xBF;
  3190  0741  30BF               	movlw	191
  3191  0742  008E               	movwf	14	;volatile
  3192  0743                     l1174:
  3193                           
  3194                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3195  0743  30FF               	movlw	255
  3196  0744  008F               	movwf	15	;volatile
  3197  0745                     l1176:
  3198                           
  3199                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3200  0745  30FF               	movlw	255
  3201  0746  0023               	movlb	3	; select bank3
  3202  0747  008F               	movwf	15	;volatile
  3203  0748                     l1178:
  3204                           
  3205                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x7C;
  3206  0748  307C               	movlw	124
  3207  0749  008E               	movwf	14	;volatile
  3208  074A                     l1180:
  3209                           
  3210                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x3F;
  3211  074A  303F               	movlw	63
  3212  074B  008D               	movwf	13	;volatile
  3213  074C                     l1182:
  3214                           
  3215                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3216  074C  3007               	movlw	7
  3217  074D  0090               	movwf	16	;volatile
  3218  074E                     l1184:
  3219                           
  3220                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x3F;
  3221  074E  303F               	movlw	63
  3222  074F  008C               	movwf	12	;volatile
  3223                           
  3224                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3225  0750  0024               	movlb	4	; select bank4
  3226  0751  018F               	clrf	15	;volatile
  3227                           
  3228                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3229  0752  0190               	clrf	16	;volatile
  3230                           
  3231                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  3232  0753  018D               	clrf	13	;volatile
  3233                           
  3234                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3235  0754  018C               	clrf	12	;volatile
  3236                           
  3237                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  3238  0755  018E               	clrf	14	;volatile
  3239  0756                     l1186:
  3240                           
  3241                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  3242  0756  0021               	movlb	1	; select bank1
  3243  0757  1795               	bsf	21,7	;volatile
  3244                           
  3245                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  3246  0758  0025               	movlb	5	; select bank5
  3247  0759  0190               	clrf	16	;volatile
  3248                           
  3249                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  3250  075A  018C               	clrf	12	;volatile
  3251                           
  3252                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  3253  075B  018D               	clrf	13	;volatile
  3254                           
  3255                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  3256  075C  018E               	clrf	14	;volatile
  3257                           
  3258                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  3259  075D  018F               	clrf	15	;volatile
  3260  075E                     l1188:
  3261                           
  3262                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0xFF;
  3263  075E  30FF               	movlw	255
  3264  075F  0026               	movlb	6	; select bank6
  3265  0760  008C               	movwf	12	;volatile
  3266  0761                     l1190:
  3267                           
  3268                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0xFF;
  3269  0761  30FF               	movlw	255
  3270  0762  008D               	movwf	13	;volatile
  3271  0763                     l1192:
  3272                           
  3273                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0xFF;
  3274  0763  30FF               	movlw	255
  3275  0764  008E               	movwf	14	;volatile
  3276  0765                     l1194:
  3277                           
  3278                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0xFF;
  3279  0765  30FF               	movlw	255
  3280  0766  008F               	movwf	15	;volatile
  3281  0767                     l1196:
  3282                           
  3283                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x07;
  3284  0767  3007               	movlw	7
  3285  0768  0090               	movwf	16	;volatile
  3286  0769                     l1198:
  3287                           
  3288                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0xFF;
  3289  0769  30FF               	movlw	255
  3290  076A  0027               	movlb	7	; select bank7
  3291  076B  008C               	movwf	12	;volatile
  3292  076C                     l1200:
  3293                           
  3294                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0xFF;
  3295  076C  30FF               	movlw	255
  3296  076D  008D               	movwf	13	;volatile
  3297  076E                     l1202:
  3298                           
  3299                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  3300  076E  30FF               	movlw	255
  3301  076F  008E               	movwf	14	;volatile
  3302  0770                     l1204:
  3303                           
  3304                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  3305  0770  30FF               	movlw	255
  3306  0771  008F               	movwf	15	;volatile
  3307  0772                     l1206:
  3308                           
  3309                           ;mcc_generated_files/pin_manager.c: 119:     INLVLE = 0x0F;
  3310  0772  300F               	movlw	15
  3311  0773  0090               	movwf	16	;volatile
  3312  0774                     l1208:
  3313                           
  3314                           ;mcc_generated_files/pin_manager.c: 128:     RXPPS = 0x17;
  3315  0774  3017               	movlw	23
  3316  0775  003C               	movlb	28	; select bank28
  3317  0776  00A4               	movwf	36	;volatile
  3318  0777                     l1210:
  3319                           
  3320                           ;mcc_generated_files/pin_manager.c: 129:     RC6PPS = 0x14;
  3321  0777  3014               	movlw	20
